rollout/ep_rew_mean,time/total_timesteps,rollout/ep_len_mean,time/time_elapsed,time/iterations,time/fps,train/explained_variance,train/clip_fraction,train/entropy_loss,train/loss,train/n_updates,train/learning_rate,train/policy_gradient_loss,train/clip_range,train/approx_kl,train/value_loss
-4.846153846153846,8192,511.53846153846155,1,1,6348,,,,,,,,,,
-4.857142857142857,16384,558.4642857142857,5,2,3136,-0.6120263338088989,0.03955078125,-2.0743969816714527,0.013607575558125973,10,0.0003,-0.004305785215183278,0.2,0.0062743775,0.021837009720911738
-4.775,24576,589.6,9,3,2607,0.40063607692718506,0.03511962890625,-2.06974687743932,-0.0010878825560212135,20,0.0003,-0.0039496751394835885,0.2,0.0058228066,0.020557691979411173
-4.830188679245283,32768,597.566037735849,13,4,2482,0.6449683010578156,0.04105224609375,-2.062724275700748,0.015837907791137695,30,0.0003,-0.0037441919226694153,0.2,0.0062416038,0.020317085090937326
-4.833333333333333,40960,602.5757575757576,17,5,2398,0.7770797908306122,0.068212890625,-2.0506083039566874,-0.012545916251838207,40,0.0003,-0.006254219265792926,0.2,0.0074599227,0.012684601634464342
-4.8354430379746836,49152,605.1139240506329,20,6,2359,0.8072628527879715,0.05040283203125,-2.0364156000316145,-0.022942660376429558,50,0.0003,-0.004931686725467443,0.2,0.006938926,0.016432877449915395
-4.857142857142857,57344,610.0439560439561,24,7,2337,0.838910698890686,0.0427001953125,-2.0418301936239005,0.003353152424097061,60,0.0003,-0.003705720442485472,0.2,0.005883417,0.015656789772037882
-4.85,65536,623.11,28,8,2320,0.8628931939601898,0.038232421875,-2.022715436294675,0.006644107401371002,70,0.0003,-0.004280811309035926,0.2,0.0052249087,0.01282490838875674
-4.85,73728,630.22,31,9,2305,0.8410060107707977,0.03155517578125,-2.028614324517548,-0.01508992537856102,80,0.0003,-0.0034524867447544238,0.2,0.0051323446,0.015366153266404581
-4.88,81920,622.47,35,10,2294,0.8621451109647751,0.055322265625,-2.0297669667750595,0.006953683216124773,90,0.0003,-0.005399105193373543,0.2,0.006562488,0.014234125105213024
-4.88,90112,618.96,39,11,2281,0.858643040060997,0.051806640625,-2.0233692076057195,0.006817130837589502,100,0.0003,-0.004083054901457217,0.2,0.0060676206,0.015462227303032705
-4.84,98304,629.49,43,12,2276,0.823141485452652,0.0368896484375,-2.0126376831904054,-0.009664198383688927,110,0.0003,-0.003813347236246045,0.2,0.0049046124,0.017519479008296913
-4.84,106496,643.93,46,13,2272,0.8042302131652832,0.0558837890625,-1.9909756830893457,-0.007410780526697636,120,0.0003,-0.0052249850210500885,0.2,0.0071573015,0.01931105537842086
-4.85,114688,633.17,50,14,2267,0.8360226601362228,0.05867919921875,-1.98554705157876,0.01220925897359848,130,0.0003,-0.006384068311672308,0.2,0.006408208,0.01557854433558532
-4.84,122880,633.88,54,15,2265,0.845250740647316,0.06536865234375,-1.9754381823353468,-0.004836276173591614,140,0.0003,-0.006522856224546558,0.2,0.006985998,0.014888036618685874
-4.83,131072,643.13,57,16,2260,0.8521663099527359,0.05592041015625,-1.9659198803827167,-0.0003103415947407484,150,0.0003,-0.00515239465794366,0.2,0.0063157775,0.013909172492822109
-4.84,139264,650.21,61,17,2256,0.8368182480335236,0.04791259765625,-1.9695236577652395,-0.028935300186276436,160,0.0003,-0.004689220954423945,0.2,0.0057863267,0.014540871180361136
-4.84,147456,665.39,65,18,2254,0.8596443235874176,0.03460693359375,-1.9548065659590066,-0.009487167932093143,170,0.0003,-0.004682571401281166,0.2,0.00575254,0.012291105368240096
-4.85,155648,670.55,69,19,2253,0.8374604731798172,0.0484130859375,-1.9438006188720465,0.00791284628212452,180,0.0003,-0.00448089545543553,0.2,0.0068283575,0.015646289688083924
-4.87,163840,658.6,72,20,2250,0.8584981113672256,0.057763671875,-1.9309127878397703,0.013759734109044075,190,0.0003,-0.003915317527025763,0.2,0.00707928,0.014700468501177965
-4.82,172032,650.71,76,21,2250,0.8345181345939636,0.057958984375,-1.9093167431652547,-0.022664157673716545,200,0.0003,-0.00703040746093393,0.2,0.0070369113,0.017845366084293345
-4.81,180224,660.82,80,22,2247,0.8437722474336624,0.0525634765625,-1.889170330017805,0.036899276077747345,210,0.0003,-0.005121445494296495,0.2,0.007077933,0.018152491666478456
-4.8,188416,667.47,83,23,2246,0.8730087429285049,0.0392333984375,-1.8981860052794217,0.0010639254469424486,220,0.0003,-0.003612465415335464,0.2,0.0056730025,0.01503653352301626
-4.82,196608,653.08,87,24,2244,0.8673248887062073,0.05220947265625,-1.8936286199837924,-0.012259747833013535,230,0.0003,-0.005537075592110341,0.2,0.007123204,0.014721122557239142
-4.83,204800,644.83,91,25,2243,0.8731649667024612,0.04881591796875,-1.8826831286773085,-0.0275157168507576,240,0.0003,-0.004500902721702005,0.2,0.0056062266,0.012603482467056892
-4.81,212992,631.32,95,26,2239,0.8503085076808929,0.061328125,-1.8779279910959303,-0.023759594187140465,250,0.0003,-0.005571303201577393,0.2,0.0073354114,0.01338426913425792
-4.78,221184,618.41,99,27,2231,0.8440344631671906,0.0559814453125,-1.8761280864477157,0.006038992665708065,260,0.0003,-0.0061900120284917644,0.2,0.006402881,0.013913940784004809
-4.81,229376,618.94,102,28,2229,0.8694240599870682,0.0457275390625,-1.8707725764252245,0.019379353150725365,270,0.0003,-0.0073352290498405635,0.2,0.00571281,0.014028633756242925
-4.81,237568,632.96,106,29,2228,0.8473727107048035,0.06427001953125,-1.836531310621649,0.004455076530575752,280,0.0003,-0.006996919432822324,0.2,0.007019916,0.01608050479007943
-4.81,245760,635.25,110,30,2226,0.8682085126638412,0.0372802734375,-1.8252112500369548,0.006010960787534714,290,0.0003,-0.00585235466260201,0.2,0.0050432784,0.014659432166081388
-4.82,253952,633.61,114,31,2223,0.8683222085237503,0.0448486328125,-1.8257915880531073,-0.0012557180598378181,300,0.0003,-0.005458932228611957,0.2,0.006467494,0.012523831240650906
-4.81,262144,636.43,118,32,2221,0.8673348873853683,0.0607666015625,-1.8231332344934343,0.0037021408788859844,310,0.0003,-0.006338245377628482,0.2,0.0069217486,0.013284642079997865
-4.78,270336,644.96,121,33,2220,0.8539184331893921,0.0389404296875,-1.8236660342663527,-0.01136073749512434,320,0.0003,-0.006890030581416795,0.2,0.0050378675,0.015918549451271247
-4.78,278528,653.25,125,34,2220,0.831201508641243,0.04801025390625,-1.8231491198763252,-0.024896152317523956,330,0.0003,-0.006189504368012422,0.2,0.006337481,0.016223719512709067
-4.82,286720,653.97,129,35,2219,0.8699882626533508,0.04658203125,-1.831200628913939,-0.006389151327311993,340,0.0003,-0.006374745796165371,0.2,0.00559433,0.013430741000775015
-4.86,294912,640.53,132,36,2219,0.8702600002288818,0.05889892578125,-1.8396999752148986,-0.0010020327754318714,350,0.0003,-0.0071983709813139285,0.2,0.006241382,0.013605564253339253
-4.84,303104,630.36,136,37,2219,0.8784457594156265,0.05582275390625,-1.83823257163167,0.0003795584198087454,360,0.0003,-0.0058997378844651395,0.2,0.007111809,0.0118632421554139
-4.82,311296,639.38,140,38,2219,0.8312514573335648,0.04598388671875,-1.8353721269406378,0.029173478484153748,370,0.0003,-0.0052761958118935585,0.2,0.006147516,0.017496935175040564
-4.83,319488,629.05,144,39,2218,0.8555696904659271,0.073828125,-1.8375911436975003,-0.028296492993831635,380,0.0003,-0.008910642551199999,0.2,0.007717541,0.014329827508481685
-4.86,327680,634.94,147,40,2218,0.8732132166624069,0.0465087890625,-1.8432897283695637,-0.006082838401198387,390,0.0003,-0.0056613495744386455,0.2,0.00604741,0.011469779359867972
-4.86,335872,637.22,151,41,2218,0.869582861661911,0.0474365234375,-1.8333666631020606,0.0010609081946313381,400,0.0003,-0.005902351485019608,0.2,0.0061871745,0.011634076253358216
-4.84,344064,642.52,155,42,2218,0.8570270389318466,0.052734375,-1.7979067416861654,-0.0021317042410373688,410,0.0003,-0.007098333054454997,0.2,0.006540675,0.014125375172989152
-4.81,352256,655.01,158,43,2219,0.8567841947078705,0.06544189453125,-1.7692228453233838,-0.006186189595609903,420,0.0003,-0.006798504812104511,0.2,0.0072119236,0.01426135015753971
-4.81,360448,662.93,162,44,2219,0.8626508265733719,0.07120361328125,-1.7581164645962417,0.001193830743432045,430,0.0003,-0.00903085136123991,0.2,0.0070996704,0.014334738541583647
-4.84,368640,659.72,166,45,2219,0.8696203827857971,0.05858154296875,-1.7789696115069091,-0.013531621545553207,440,0.0003,-0.0071754073082047395,0.2,0.006919416,0.01271145228874957
-4.83,376832,664.75,169,46,2219,0.867323249578476,0.04752197265625,-1.7636028327047826,-0.0010540243238210678,450,0.0003,-0.005906931040226482,0.2,0.0053620543,0.01242302848277177
-4.8,385024,666.45,173,47,2218,0.8524461835622787,0.05189208984375,-1.7582899381406605,-0.015995817258954048,460,0.0003,-0.00623523616050079,0.2,0.006375735,0.014397726954302924
-4.78,393216,662.07,177,48,2218,0.8487702161073685,0.0656494140625,-1.7660915223881601,0.008510863408446312,470,0.0003,-0.009479552875563967,0.2,0.00733032,0.014601383465560502
-4.77,401408,652.19,180,49,2218,0.8127434253692627,0.05477294921875,-1.7517233696766197,0.0046695927157998085,480,0.0003,-0.008465492056893708,0.2,0.006988819,0.015335034397867275
-4.8,409600,651.89,184,50,2218,0.8593581169843674,0.07108154296875,-1.746272287517786,-0.013085798360407352,490,0.0003,-0.008014251196800614,0.2,0.0069290344,0.013441768176744518
-4.8,417792,648.02,188,51,2218,0.8491861969232559,0.05074462890625,-1.715726035553962,-0.015441279858350754,500,0.0003,-0.008187777155762887,0.2,0.00644681,0.012174665271959383
-4.77,425984,658.67,191,52,2219,0.8124162405729294,0.07984619140625,-1.708034895081073,-0.005787491798400879,510,0.0003,-0.009539539743309433,0.2,0.0074673467,0.01719266985783179
-4.76,434176,662.38,195,53,2219,0.8460665941238403,0.075,-1.7264194768853485,0.014697021804749966,520,0.0003,-0.009289416777937732,0.2,0.007960428,0.015133255615000962
-4.77,442368,656.64,199,54,2219,0.8376985788345337,0.04755859375,-1.7197674308903514,0.00395443569868803,530,0.0003,-0.007505398579633038,0.2,0.0053711333,0.017138463732590026
-4.77,450560,660.86,202,55,2219,0.822336882352829,0.06728515625,-1.706837887596339,-0.018888909369707108,540,0.0003,-0.010072121970915759,0.2,0.007837001,0.016950994543003618
-4.77,458752,657.71,206,56,2219,0.7795949429273605,0.05618896484375,-1.701436974015087,-0.01175624504685402,550,0.0003,-0.007900357414655446,0.2,0.0067216987,0.018189076026101248
-4.78,466944,666.96,210,57,2219,0.8519751280546188,0.05576171875,-1.6840000024996697,-0.02082373946905136,560,0.0003,-0.0075325149441596295,0.2,0.006646304,0.014528915161281474
-4.74,475136,667.1,214,58,2219,0.8115760982036591,0.079736328125,-1.6691668166778981,-0.026590822264552116,570,0.0003,-0.009797515369155008,0.2,0.0081110485,0.019793784728790342
-4.73,483328,662.94,217,59,2219,0.8116195946931839,0.03973388671875,-1.6819907930679618,-0.008871229365468025,580,0.0003,-0.006905324077342812,0.2,0.0054105865,0.01792876394574705
-4.77,491520,657.9,221,60,2219,0.8516706675291061,0.0621826171875,-1.6363492074422539,-0.024058178067207336,590,0.0003,-0.00850538464674173,0.2,0.0065767267,0.015000591901844018
-4.77,499712,658.7,225,61,2219,0.8365824818611145,0.05875244140625,-1.6384400863200426,-0.021992528811097145,600,0.0003,-0.008127366066582908,0.2,0.006996398,0.013936901504712296
-4.79,507904,647.93,228,62,2220,0.8312556743621826,0.06978759765625,-1.6321165186353028,-0.012167089618742466,610,0.0003,-0.008401463555674126,0.2,0.007687758,0.013403513271623525
-4.8,516096,650.75,232,63,2220,0.8247680962085724,0.06932373046875,-1.6525362842716276,0.027613753452897072,620,0.0003,-0.007506171249588078,0.2,0.007038179,0.014256996894982877
-4.78,524288,659.13,236,64,2220,0.8521680533885956,0.07940673828125,-1.6463973378762602,-0.010687646456062794,630,0.0003,-0.010270034986569953,0.2,0.007913925,0.012699564627473592
-4.83,532480,653.76,239,65,2220,0.812978059053421,0.0602783203125,-1.6263053095899522,-0.014780029654502869,640,0.0003,-0.008636745575677196,0.2,0.00710818,0.015116877072614443
-4.85,540672,660.77,243,66,2219,0.7958236187696457,0.0673583984375,-1.6187743593007327,0.0013733860105276108,650,0.0003,-0.009261278663780103,0.2,0.006901537,0.015083644868172996
-4.85,548864,666.51,247,67,2218,0.7940584719181061,0.06986083984375,-1.616530445124954,0.008683333173394203,660,0.0003,-0.01039043775308528,0.2,0.0075384257,0.01512313344719587
-4.85,557056,670.72,251,68,2217,0.7989931255578995,0.0671630859375,-1.5763241432607173,-0.03342001140117645,670,0.0003,-0.009867578062403482,0.2,0.006898528,0.016502308073722816
-4.85,565248,670.56,254,69,2218,0.8056138008832932,0.0536376953125,-1.5847703857347368,-0.018895382061600685,680,0.0003,-0.007817634205821378,0.2,0.0064159962,0.014534859767627495
-4.83,573440,694.79,258,70,2217,0.7915051132440567,0.0754150390625,-1.5782250043936075,-0.006478521972894669,690,0.0003,-0.010689732873470349,0.2,0.008741403,0.015660099940032524
-4.83,581632,719.37,262,71,2216,0.8074722588062286,0.08232421875,-1.5300462750717998,-0.014133870601654053,700,0.0003,-0.012279778322772472,0.2,0.009075796,0.014526854732685024
-4.83,589824,721.59,266,72,2217,0.810845747590065,0.06197509765625,-1.5172909450717271,-0.003964115399867296,710,0.0003,-0.009377866672366508,0.2,0.006577966,0.013044794843335695
-4.84,598016,731.91,269,73,2216,0.7995501309633255,0.07935791015625,-1.5246254063211382,-0.002119744662195444,720,0.0003,-0.009983827448559168,0.2,0.007460054,0.015555592513192096
-4.84,606208,746.12,273,74,2217,0.814680278301239,0.0623291015625,-1.4863096202723682,-0.013713004067540169,730,0.0003,-0.008951067396628787,0.2,0.0071361037,0.01495436268451158
-4.84,614400,748.54,277,75,2216,0.7841523587703705,0.07164306640625,-1.4691842986270784,-0.021542005240917206,740,0.0003,-0.008400237979367375,0.2,0.007751696,0.016040848530246878
-4.86,622592,763.9,280,76,2216,0.7845798283815384,0.0558837890625,-1.4833502176217734,-0.009322269819676876,750,0.0003,-0.008608589948835288,0.2,0.0064424574,0.01531927275536873
-4.86,630784,773.24,284,77,2216,0.799350917339325,0.07030029296875,-1.4627288918942214,-0.02985510043799877,760,0.0003,-0.009307120918674628,0.2,0.007968456,0.013677233219277695
-4.87,638976,787.85,288,78,2216,0.772050067782402,0.07696533203125,-1.4338674822822213,-0.013409415259957314,770,0.0003,-0.0105742901803751,0.2,0.007924633,0.012744768857191956
-4.84,647168,785.98,292,79,2216,0.7884772419929504,0.0592041015625,-1.4223328305408358,-0.01847660355269909,780,0.0003,-0.00858839805750904,0.2,0.0062301024,0.013980554179943283
-4.85,655360,790.74,295,80,2215,0.7870622873306274,0.0714599609375,-1.439590078126639,-0.007395382039248943,790,0.0003,-0.009109103139599029,0.2,0.008131057,0.016493741328667967
-4.85,663552,784.16,299,81,2215,0.7884935885667801,0.08681640625,-1.4160854026675225,0.01427922211587429,800,0.0003,-0.010055692080277368,0.2,0.008250151,0.014530833139360766
-4.84,671744,815.46,303,82,2214,0.7673922628164291,0.0708984375,-1.4128682824783028,0.006852560676634312,810,0.0003,-0.00904445025298628,0.2,0.006751898,0.01605764096675557
-4.84,679936,826.2,306,83,2214,0.7899446487426758,0.0724853515625,-1.384278101567179,-0.0025899684987962246,820,0.0003,-0.009131558496483195,0.2,0.007078868,0.01347797527723742
-4.85,688128,842.73,310,84,2214,0.7705644816160202,0.07418212890625,-1.4010418970137835,-0.024130985140800476,830,0.0003,-0.00933820304890105,0.2,0.008019919,0.015354266766371439
-4.84,696320,867.34,314,85,2215,0.7887939661741257,0.06683349609375,-1.392835062276572,-0.004045118577778339,840,0.0003,-0.008428727209684439,0.2,0.007657348,0.013903985161414311
-4.84,704512,878.21,318,86,2215,0.7537033706903458,0.07764892578125,-1.348243637662381,-0.012090821750462055,850,0.0003,-0.00994430641821964,0.2,0.0076661245,0.014034147523125285
-4.84,712704,890.08,321,87,2215,0.7784021943807602,0.06162109375,-1.3428116073831915,0.002042097505182028,860,0.0003,-0.009188416473807592,0.2,0.0069833044,0.012899549376015784
-4.84,720896,917.22,325,88,2215,0.7510386556386948,0.07506103515625,-1.3617569374851883,0.011244666762650013,870,0.0003,-0.009422041049037943,0.2,0.0078053856,0.01407004883076297
-4.83,729088,934.09,329,89,2215,0.6997746527194977,0.08927001953125,-1.3380282419733702,0.004533102735877037,880,0.0003,-0.010126771089380782,0.2,0.008706551,0.014359430044532929
-4.81,737280,962.82,332,90,2215,0.724865049123764,0.05743408203125,-1.3459526122547687,-0.011566415429115295,890,0.0003,-0.009077659082504397,0.2,0.0066644754,0.014045255750534124
-4.8,745472,992.98,336,91,2215,0.7760760337114334,0.076806640625,-1.305479803774506,-0.030773703008890152,900,0.0003,-0.010371014767770248,0.2,0.0076715928,0.011585454351370572
-4.79,753664,1018.09,340,92,2215,0.7457095682621002,0.0734375,-1.3279874112457037,0.007704292424023151,910,0.0003,-0.009753310721771413,0.2,0.008292754,0.014790421528596198
-4.76,761856,1056.51,343,93,2215,0.7541586607694626,0.08828125,-1.3378084482625128,-0.007537228055298328,920,0.0003,-0.01059799047488923,0.2,0.008024245,0.014078847605196643
-4.75,770048,1091.1,347,94,2215,0.6608945429325104,0.08055419921875,-1.3025927929207683,-0.0010243139695376158,930,0.0003,-0.009552263414661866,0.2,0.00812448,0.013511820735948277
-4.75,778240,1141.71,351,95,2215,0.6987355649471283,0.0703125,-1.324998739361763,-0.03355686739087105,940,0.0003,-0.009118411197505338,0.2,0.007181499,0.01083960049709276
-4.75,786432,1164.55,354,96,2215,0.7294807434082031,0.06630859375,-1.3135688556358218,-0.017255665734410286,950,0.0003,-0.009206950176394457,0.2,0.007148383,0.01130575738789048
-4.76,794624,1209.51,358,97,2215,0.6600162982940674,0.06751708984375,-1.2902260868810118,-0.014701618812978268,960,0.0003,-0.009087452799394668,0.2,0.00858831,0.01186139082747104
-4.75,802816,1259.22,362,98,2215,0.7074229121208191,0.06387939453125,-1.2730291691608726,0.022423334419727325,970,0.0003,-0.008418565438023506,0.2,0.007208922,0.010769470786362945
-4.74,811008,1285.37,366,99,2215,0.6758142709732056,0.08201904296875,-1.2746740377508103,-0.0020564841106534004,980,0.0003,-0.010514655563474662,0.2,0.009185413,0.010067044152219751
-4.74,819200,1302.19,369,100,2215,0.618427574634552,0.095166015625,-1.2524483751505613,-0.028499320149421692,990,0.0003,-0.010210681424723589,0.2,0.008583603,0.014864513805696334
-4.71,827392,1363.94,373,101,2215,0.6268757283687592,0.080126953125,-1.22825494306162,-0.03639974072575569,1000,0.0003,-0.009623018740239787,0.2,0.007782903,0.008577466341921535
-4.68,835584,1412.13,377,102,2215,0.5887937545776367,0.0781005859375,-1.2367266813293099,0.013415981084108353,1010,0.0003,-0.008971831675626162,0.2,0.008142775,0.010010377921662438
-4.64,843776,1455.38,380,103,2215,0.626549631357193,0.084765625,-1.222819885145873,-0.011220001615583897,1020,0.0003,-0.009159800978159183,0.2,0.008777493,0.010434673644613212
-4.59,851968,1509.67,384,104,2214,0.6380530595779419,0.08555908203125,-1.2522320381365717,-0.0036118829157203436,1030,0.0003,-0.009297968966984626,0.2,0.008197057,0.00703877007954361
-4.51,860160,1554.69,388,105,2215,0.5428673624992371,0.0780517578125,-1.2390883293934167,-0.007141870446503162,1040,0.0003,-0.009098128792084026,0.2,0.00797897,0.00999299914092262
-4.45,868352,1630.61,391,106,2215,0.5561406016349792,0.089306640625,-1.2197447774931789,-0.0049232300370931625,1050,0.0003,-0.00899244121810625,0.2,0.0084861955,0.008431145181020838
-4.42,876544,1667.16,395,107,2215,0.6419183611869812,0.06800537109375,-1.2052464963868261,-0.002210707403719425,1060,0.0003,-0.008013876862423785,0.2,0.006724897,0.006928280965894373
-4.31,884736,1723.02,399,108,2215,0.5238176584243774,0.07567138671875,-1.2133803620003163,0.00879983976483345,1070,0.0003,-0.009192645986422577,0.2,0.008178694,0.005295673588125283
-4.24,892928,1788.94,403,109,2215,0.5696982741355896,0.077783203125,-1.18122218279168,-9.53134149312973e-05,1080,0.0003,-0.00937619163578347,0.2,0.007993795,0.00844447050458257
-4.2,901120,1835.1,406,110,2215,0.543511301279068,0.09124755859375,-1.199171432480216,-0.03240159898996353,1090,0.0003,-0.009430161316231533,0.2,0.008806249,0.00800669694822318
-4.17,909312,1880.55,410,111,2215,0.6226699650287628,0.08836669921875,-1.2341051533818246,-0.007203954737633467,1100,0.0003,-0.009847654490931746,0.2,0.008371806,0.006584812214305203
-4.12,917504,1953.09,414,112,2215,0.6673923432826996,0.1015380859375,-1.2013205831870437,-0.01070608664304018,1110,0.0003,-0.008133918315252231,0.2,0.010892775,0.009112450803968386
-4.09,925696,1973.13,417,113,2215,0.5257304906845093,0.089013671875,-1.184294603485614,-0.017921580001711845,1120,0.0003,-0.008599015849631542,0.2,0.008987701,0.00953273061732034
-3.96,933888,2042.75,421,114,2215,0.4779047966003418,0.10045166015625,-1.1853751704096793,-0.021267376840114594,1130,0.0003,-0.009423523957411816,0.2,0.009005297,0.008619080802236567
-3.91,942080,2097.73,425,115,2215,0.5791366100311279,0.084326171875,-1.1575795989017934,-0.016818739473819733,1140,0.0003,-0.009923428512593091,0.2,0.009489296,0.004109839229795398
-3.81,950272,2152.52,429,116,2214,0.6116628348827362,0.107421875,-1.1464714957401156,-0.001434285193681717,1150,0.0003,-0.010082710772076097,0.2,0.009550998,0.007318699486222613
-3.74,958464,2190.14,432,117,2214,0.4723696708679199,0.09661865234375,-1.1799146700650454,0.01914864033460617,1160,0.0003,-0.008640628443026798,0.2,0.009210233,0.006261989572749371
-3.69,966656,2240.68,436,118,2214,0.3952818512916565,0.113427734375,-1.1836356832645833,-0.0223531611263752,1170,0.0003,-0.009642024321237841,0.2,0.009942766,0.004603348789351003
-3.59,974848,2298.6,440,119,2214,0.5156177580356598,0.10771484375,-1.2067370153963566,-0.016623403877019882,1180,0.0003,-0.009113476225320483,0.2,0.010710292,0.00620189852625117
-3.55,983040,2330.58,443,120,2214,0.33786892890930176,0.0794921875,-1.1484574763569981,-0.010965402238070965,1190,0.0003,-0.007323931798055128,0.2,0.00784261,0.006187505574825991
-3.5,991232,2385.46,447,121,2214,0.5144082009792328,0.091015625,-1.1408870643936098,0.010757938027381897,1200,0.0003,-0.008688036482726601,0.2,0.008422596,0.005976059513523068
-3.41,999424,2459.21,451,122,2214,0.6331590414047241,0.092041015625,-1.1267485382966698,-0.022951042279601097,1210,0.0003,-0.008392448548374887,0.2,0.0090968385,0.004675589939324709
-3.37,1007616,2469.97,455,123,2214,0.5433190762996674,0.09625244140625,-1.121293357713148,-0.0041611650958657265,1220,0.0003,-0.010358081875256175,0.2,0.009557778,0.005821850256597827
-3.32,1015808,2500.24,458,124,2214,0.5336532592773438,0.084814453125,-1.1460287085268646,0.008563663810491562,1230,0.0003,-0.008239647254777082,0.2,0.009368692,0.003722519892744458
-3.24,1024000,2556.16,462,125,2214,0.5891526341438293,0.08585205078125,-1.153991319378838,-0.004097598604857922,1240,0.0003,-0.008291418908629566,0.2,0.009907987,0.004846840116624662
